n,titulo,categorias_slugs,categorias_nomes,libras,link_curso,link_thumb,tags
53,"Escola de Inovação: Robótica e Prototipagem para Professores","desenvolvimento-educacional-e-social","Desenvolvimento Educacional e Social",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?escola-inovacao-robotica-prototipagem-professores","https://mooc.cefor.ifes.edu.br/v/wp-content/uploads/2024/10/177-vitrine_Escola-de-Inovacao_-Robotica-e-Prototipagem-para-Professores.png","arduino;esp32;formacao-de-professores;lego-spike-prime;microbit;prototipagem;robotica-educacional"
54,"Pomerisch Ekogame: Cultura Pomerana, ambiente e diversão","ambiente-e-saude","Ambiente e Saúde",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?pomerisch-ekogame-cultura-pomerana","https://mooc.cefor.ifes.edu.br/v/wp-content/uploads/2024/10/176-vitrine_Pomerisch-Ekogame_-Cultura-Pomerana-ambiente-e-diversao.png","educacao-ambiental;gamificacao;lingua-pomerana"
55,"Introdução à Saúde, ao Meio Ambiente e à Segurança nas Escolas","ciencias-sociais-aplicadas","Ciências Sociais Aplicadas",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?introducao-saude-ambiente-seguranca-escolar","https://mooc.cefor.ifes.edu.br/v/wp-content/uploads/2024/10/157-vitrine_Introducao-a-Saude-ao-Meio-Ambiente-e-a-Seguranca-nas-Escolas.png","ambiente;escolar;saude;seguranca"
56,"Pedagogia de Freinet em aula-passeio","ciencias-humanas","Ciências Humanas",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?pedagogia-freinet-aula-passeio","https://mooc.cefor.ifes.edu.br/v/wp-content/uploads/2024/10/127-vitrine_Pedagogia-de-Freinet-em-aula-passeio-.png","aula-passeio;educacao-ambiental;pedagogia"
57,"Inteligência Artificial e Alfabetização Científica na abordagem CTSA","ciencias-humanas","Ciências Humanas",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?alfabetizacao-cientifica-baseada-abordagem-ctsa","https://mooc.cefor.ifes.edu.br/v/wp-content/uploads/2024/10/118-vitrine_Inteligencia-Artificial-e-Alfabetizacao-Cientifica-na-Abordagem-CTSA.png","alfabetizacao-cientifica;ctsa;educacao-tecnologica;ia;inteligencia-artificial"
58,"Introdução à Educação Matemática Crítica","ciencias-exatas-e-da-terra","Ciências Exatas e da Terra",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?introducao-educacao-matematica-critica","https://mooc.cefor.ifes.edu.br/v/wp-content/uploads/2024/10/83-vitrine_Introducao-a-Educacao-Matematica-Critica.png","educacao;educadores;matematica;unac"
59,"Direito da Tecnologia da Informação","ciencias-humanas","Ciências Humanas",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?direito-tecnologia-informacao","https://mooc.cefor.ifes.edu.br/v/wp-content/uploads/2024/09/vitrine_direito-da-tecnologia-da-informacao.png","direito;tecnologia;unac"
60,"Introdução a NoSQL com MongoDB","tecnologias-e-informatica","Tecnologias e Informática",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?introducao-nosql-mongodb","https://mooc.cefor.ifes.edu.br/v/wp-content/uploads/2024/08/vitrine_Introducao-a-NoSQL-com-MongoDB.png","banco-de-dados;programacao;unac"
61,"Neurodiversidade no autismo","educacao","Educação",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?neurodiversidade-autismo","https://mooc.cefor.ifes.edu.br/v/wp-content/uploads/2024/08/vitrine_Neurodiversidade-no-Autismo.png","neurodiversidade;unac"
62,"Planejamento: como (se) preparar?","educacao","Educação",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?planejamento-como-se-preparar","https://mooc.cefor.ifes.edu.br/v/wp-content/uploads/2024/08/vitrine_Planejamento_-como-se-preparar.png","planejamento;unac"
63,"Mapas Conceituais como instrumento auxiliar no processo de ensino-aprendizagem","educacao","Educação",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?mapas-conceituais-processo-ensino-aprendizagem","https://mooc.cefor.ifes.edu.br/v/wp-content/uploads/2024/08/vitrine_Mapas-Conceituais-no-processo-de-ensino-aprendizagem.png","mapa-conceitual;unac"
64,"Avaliação com o uso de Mapas Conceituais","educacao","Educação",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?estrategias-avaliacao","https://mooc.cefor.ifes.edu.br/v/wp-content/uploads/2024/08/vitrine_Estrategias-de-Avaliacao.png","formacao-de-professores;unac"
65,"Micropráticas de Pensamento Computacional em Ciências","ciencias-exatas-e-da-terra","Ciências Exatas e da Terra",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?micro-praticas-pensamento-computacional-ciencias","https://mooc.cefor.ifes.edu.br/v/wp-content/uploads/2024/07/vitrine_micropraticas.png","pensamento-computacional"
66,"Física aplicada para bombeiros","ciencias-da-natureza;educacao;educacao-a-distancia","Ciências da Natureza;Educação;Educação a Distância",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?fisica-aplicada-para-bombeiros","https://mooc.cefor.ifes.edu.br/v/wp-content/uploads/2024/07/vitrine_fisica_bombeiros.png","bombeiros;ciencias;ensino;fisica"
67,"Manguezais: Restauração para um futuro sustentável","ambiente-e-saude","Ambiente e Saúde",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?manguezais-restauracao-futuro-sustentavel","https://mooc.cefor.ifes.edu.br/v/wp-content/uploads/2024/03/2.png","biomas-costeiros;conservacao;manguezal;replantio"
68,"Biologia Celular: Membrana Plasmática","ambiente-e-saude;ciencias-da-natureza","Ambiente e Saúde;Ciências da Natureza",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?biologia-celular-membrana-plasmatica","https://mooc.cefor.ifes.edu.br/v/wp-content/uploads/2024/03/1.png","difusao-facilitado;difusao-simples;estrutura-quimica;membrana-plasmatica;transporte-ativo"
69,"Gestão Estratégica em Instituições Públicas de Ensino Superior","gestao","Gestão",sim,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?gestao-estrategica-instituicoes-publicas-superior","https://mooc.cefor.ifes.edu.br/v/wp-content/uploads/2023/12/gestao.png","ensino-superior;gestao-estrategica;instituicao-publica;unac"
70,"Educação Especial: aspectos introdutórios","educacao;inclusao-e-acessibilidade","Educação;Inclusão e Acessibilidade",sim,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?educacao-especial-aspectos-introdutorios","https://mooc.cefor.ifes.edu.br/v/wp-content/uploads/2023/12/edae.png","acessibilidade;educacao-especial;inclusao;unac"
71,"Aprendizagem baseada em equipes para professores","educacao","Educação",sim,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?aprendizagem-baseada-equipes-para-professores","https://mooc.cefor.ifes.edu.br/v/wp-content/uploads/2023/12/ap2.png","aprendizagem;formacao-de-professores;unac"
72,"Pilares do Estado Democrático de Direito na Constituição Federal de 1988","gestao","Gestão",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?pilares-estado-democratico-direito-constituicao","https://mooc.cefor.ifes.edu.br/v/wp-content/uploads/2023/12/pilar.png","direito;direito-constitucional;unac"
73,"Educação Matemática Crítica nos processos de ensino e aprendizagem","educacao;matematica","Educação;Matemática",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?educacao-matematica-critica-processos-aprendizagem","https://mooc.cefor.ifes.edu.br/v/wp-content/uploads/2023/12/edu.png","unac"
74,"Álgebra no Ensino Fundamental","matematica","Matemática",sim,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?algebra-ensino-fundamental","https://mooc.cefor.ifes.edu.br/v/wp-content/uploads/2023/12/algebra.png","formacao-de-professores;unac"
75,"Introdução à Lógica Digital","tecnologias-e-informatica","Tecnologias e Informática",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?introducao-logica-digital","https://mooc.cefor.ifes.edu.br/v/wp-content/uploads/2023/12/logica.png","unac"
76,"Tecnologias Digitais Aplicadas ao Ensino Médio Integrado no contexto da Educação Profissional e Tecnológica","tecnologias-educacionais","Tecnologias Educacionais",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?tecnologias-digitais-aplicadas-ensino-medio","https://mooc.cefor.ifes.edu.br/v/wp-content/uploads/2023/12/tec-1.png","unac"
77,"Catadores como Ecoeducadores Ambientais","ambiente-e-saude","Ambiente e Saúde",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?catadores-como-ecoeducadores-ambientais","https://mooc.cefor.ifes.edu.br/v/wp-content/uploads/2025/11/vitrine_Catadores-como-Ecoeducadores-Ambientais.png","educacao-ambiental;rio-doce;rio-doce-escolar;riodoceescolar"
78,"Plantando um Rio mais Doce – Preparando a terra","ambiente-e-saude","Ambiente e Saúde",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?plantando-rio-mais-doce-terra","https://mooc.cefor.ifes.edu.br/v/wp-content/uploads/2023/11/Screenshot_20231114_002609_Slides-2.jpg","doce;educacao-ambiental;educador-ambiental;escolar;rio-doce;rio-doce-escolar;riodoceescolar"
79,"Hortas e meliponários educativos","ambiente-e-saude","Ambiente e Saúde",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?hortas-meliponarios-educativos","https://mooc.cefor.ifes.edu.br/v/wp-content/uploads/2023/11/Screenshot_20231114_002204_Slides-1.jpg","doce;educacao-ambiental;educador-ambiental;escolar;rio-doce;rio-doce-escolar;riodoceescolar"
80,"Cultura oceânica e poluição dos rios: a relação entre as duas realidades","ambiente-e-saude","Ambiente e Saúde",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?cultura-oceanica-poluicao-rios-relacao","https://mooc.cefor.ifes.edu.br/v/wp-content/uploads/2023/11/Screenshot_20231114_002234_Slides-1.jpg","doce;educacao-ambiental;educador-ambiental;escolar;rio-doce;rio-doce-escolar;riodoceescolar"
81,"Comunidades Quilombolas e os Saberes Sócioambientais","ambiente-e-saude","Ambiente e Saúde",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?comunidades-quilombolas-saberes-socioambientais","https://mooc.cefor.ifes.edu.br/v/wp-content/uploads/2023/11/Screenshot_20231114_002252_Slides-1.jpg","doce;educacao-ambiental;educador-ambiental;escolar;rio-doce;rio-doce-escolar;riodoceescolar"
82,"Resíduos Sólidos e a Educação Ambiental","ambiente-e-saude","Ambiente e Saúde",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?residuos-solidos-educacao-ambiental","https://mooc.cefor.ifes.edu.br/v/wp-content/uploads/2023/11/Screenshot_20231114_002337_Slides-1.jpg","doce;educacao-ambiental;educador-ambiental;escolar;rio-doce;rio-doce-escolar;riodoceescolar"
83,"Tópicos de Geociências e saberes socioambientais","ambiente-e-saude","Ambiente e Saúde",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?topicos-geociencias-saberes-socioambientais","https://mooc.cefor.ifes.edu.br/v/wp-content/uploads/2023/11/Screenshot_20231114_002356_Slides-1.jpg","doce;educacao-ambiental;educador-ambiental;escolar;rio-doce;rio-doce-escolar;riodoceescolar"
84,"Saberes Populares e Educação Ambiental","ambiente-e-saude","Ambiente e Saúde",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?saberes-populares-educacao-ambiental","https://mooc.cefor.ifes.edu.br/v/wp-content/uploads/2023/11/Screenshot_20231114_002435_Slides-1.jpg","doce;educacao-ambiental;educador-ambiental;escolar;rio-doce;rio-doce-escolar;riodoceescolar"
85,"Reflorestamento de Matas Ciliares","ambiente-e-saude","Ambiente e Saúde",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?reflorestamento-matas-ciliares","https://mooc.cefor.ifes.edu.br/v/wp-content/uploads/2023/11/Screenshot_20231114_002519_Slides-1.jpg","doce;educacao-ambiental;educador-ambiental;escolar;rio-doce;rio-doce-escolar;riodoceescolar"
86,"Legislação em Educação Ambiental para a Promoção do Meio Ambiente","ambiente-e-saude","Ambiente e Saúde",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?legislacao-educacao-ambiental-meio-ambiente","https://mooc.cefor.ifes.edu.br/v/wp-content/uploads/2023/11/Screenshot_20231114_002541_Slides-1.jpg","doce;educacao-ambiental;educador-ambiental;escolar;rio-doce;rio-doce-escolar;riodoceescolar"
87,"O que é Laboratório Vivo?","ambiente-e-saude","Ambiente e Saúde",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?laboratorio-vivo","https://mooc.cefor.ifes.edu.br/v/wp-content/uploads/2023/11/Screenshot_20231114_002118_Slides-2.jpg","doce;educacao-ambiental;educador-ambiental;escolar;rio-doce;rio-doce-escolar;riodoceescolar"
88,"Educação ambiental a partir da pedagogia de Célestin Freinet","ambiente-e-saude","Ambiente e Saúde",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?educacao-ambiental-pedagogia-celestin-freinet","https://mooc.cefor.ifes.edu.br/v/wp-content/uploads/2023/11/Screenshot_20231114_002143_Slides-1.jpg","doce;educacao-ambiental;educador-ambiental;escolar;rio-doce;rio-doce-escolar;riodoceescolar"
89,"Práticas Experimentais em Ensino de Ciências","ambiente-e-saude","Ambiente e Saúde",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?praticas-experimentais-ensino-ciencias","https://mooc.cefor.ifes.edu.br/v/wp-content/uploads/2023/11/Screenshot_20231114_002313_Slides-1.jpg","doce;educacao-ambiental;educador-ambiental;escolar;rio-doce;rio-doce-escolar;riodoceescolar"
90,"Jardins terapêuticos educativos","ambiente-e-saude","Ambiente e Saúde",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?jardins-terapeuticos-educativos","https://mooc.cefor.ifes.edu.br/v/wp-content/uploads/2023/11/Screenshot_20231114_002419_Slides-1.jpg","doce;educacao-ambiental;educador-ambiental;escolar;rio-doce;rio-doce-escolar;riodoceescolar"
91,"Aulas de Campo para o Ensino de Geociência","ambiente-e-saude","Ambiente e Saúde",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?aulas-campo-ensino-geociencias","https://mooc.cefor.ifes.edu.br/v/wp-content/uploads/2023/11/Screenshot_20231114_002507_Slides-1.jpg","educacao-ambiental;educador-ambiental;rio-doce-escolar"
92,"Clube de Ciências: espaço para a Educação Ambiental","ambiente-e-saude","Ambiente e Saúde",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?clube-ciencias-como-espaco-aprendizagem","https://mooc.cefor.ifes.edu.br/v/wp-content/uploads/2023/11/1.-Vitrine.png","doce;educacao-ambiental;educador-ambiental;escolar;rio-doce;rio-doce-escolar;riodoceescolar"
93,"Avaliação da Aprendizagem no Contexto da Educação Ambiental","ambiente-e-saude","Ambiente e Saúde",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?avaliacao-aprendizagem-contexto-educacao-ambiental","https://mooc.cefor.ifes.edu.br/v/wp-content/uploads/2023/11/Screenshot_20231114_002449_Slides-1.jpg","doce;educacao-ambiental;educador-ambiental;escolar;rio-doce;rio-doce-escolar;riodoceescolar"
94,"Moodle para Estudantes","educacao-a-distancia","Educação a Distância",sim,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?moodle-para-estudantes","https://mooc.cefor.ifes.edu.br/v/wp-content/uploads/2022/05/vitrine_MoodleEstudantes.jpg","atividades;ava;avea;conteudos;ead;estudantes;moodle;recursos"
95,"Moodle para Educadores","educacao-a-distancia","Educação a Distância",sim,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?moodle-para-educadores","https://mooc.cefor.ifes.edu.br/v/wp-content/uploads/2022/07/vitrine_mooc_Moodle-01.jpg","aprendizagem;atividades;ava;avaliacao;educadores;moodle;recursos;salas-virtuais"
96,"Moodle 3.9 para Estudantes","educacao-a-distancia","Educação a Distância",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?moodle-39-para-estudantes","https://mooc.cefor.ifes.edu.br/v/wp-content/uploads/2023/02/Moodle-para-Estudantes.png","atividades;ava;avea;conteudos;ead;estudantes;moodle;recursos"
97,"Moodle 3.9 para Educadores","educacao-a-distancia","Educação a Distância",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?moodle-39-para-educadores","https://mooc.cefor.ifes.edu.br/v/wp-content/uploads/2023/05/vitrine_moodle_educadores3.9.png","formacao-de-professores;mediacao;moodle;professor-mediador"
98,"Introdução à Iniciação Científica","educacao;educacao-a-distancia","Educação;Educação a Distância",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?introducao-iniciacao-cientifica","https://mooc.cefor.ifes.edu.br/v/wp-content/uploads/2023/10/vitrine_introducao_iniciacao_cientifica.png","conhecimento-cientifico;iniciacao-cientifica;projetos-de-pesquisa"
99,"Hamilton: Desenvolvimento de Aplicativos","tecnologias-e-informatica;tecnologias-educacionais","Tecnologias e Informática;Tecnologias Educacionais",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?mooc-hamilton-desenvolvimento-aplicativos","https://mooc.cefor.ifes.edu.br/v/wp-content/uploads/2023/03/MOOC-Vitrine-MOOC-de-Hamilton-Desenvolvimento-de-Aplicativos.png","desenvolvimento;ionic;programacao"
100,"Licenciamento ambiental: Legislação aplicada à avaliação de impactos ambientais","ambiente-e-saude","Ambiente e Saúde",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?licenciamento-ambiental-legislacao-impactos-ambientais","https://mooc.cefor.ifes.edu.br/v/wp-content/uploads/2023/03/MOOC-Vitrine-Licenciamento-Ambiental.png","formacao-de-professores;impacto-ambiental;licenciamento-ambiental;meio-ambiente"
101,"Saneamento Básico Urbano: histórico, aspectos e tendências","ambiente-e-saude","Ambiente e Saúde",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?saneamento-basico-urbano-historico-aspectos","https://mooc.cefor.ifes.edu.br/v/wp-content/uploads/2023/03/MOOC-Vitrine-Saneamento-Basico.png","esgoto;formacao-de-professores;residuos-solidos;saneamento;tratamento-de-agua"
102,"Saúde mental no contexto da educação","ambiente-e-saude","Ambiente e Saúde",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?saude-mental-contexto-educacao-itinerario","https://mooc.cefor.ifes.edu.br/v/wp-content/uploads/2023/03/MOOC-Vitrine-Saude-Mental.png","formacao-de-professores;saude-mental;transtornos-mentais"
103,"Bem-Estar e Substâncias Psicoativas: uma questão de saúde pública","ambiente-e-saude","Ambiente e Saúde",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?bemestar-substancias-psicoativas-saude-publica","https://mooc.cefor.ifes.edu.br/v/wp-content/uploads/2023/03/MOOC-Vitrine-Bem-estar-e-Substancias.png","formacao-de-professores;saude;saude-publica;substancias-psicoativas"
104,"Escrita Acadêmica sem Sofrimento","educacao","Educação",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?escrita-academica-sem-sofrimento","https://mooc.cefor.ifes.edu.br/v/wp-content/uploads/2022/12/vitrine_Escrita_Academica_sem_Sofrimento.jpg","escrita-academica;escrita-cientifica;estudantes;redacao;tcc;tese;unac"
105,"Inovação Social no âmbito das Políticas Públicas","gestao","Gestão",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?inovacao-social-ambito-politicas-publicas","https://mooc.cefor.ifes.edu.br/v/wp-content/uploads/2022/12/vitrine_INovacao_Social_Politicas_Publicas.jpg","inovacao-social-2;inovacao-social;politicas-publicas;unac"
106,"Aprendendo a licitar com a Administração Pública","gestao","Gestão",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?aprendendo-licitar-administracao-publica","https://mooc.cefor.ifes.edu.br/v/wp-content/uploads/2022/12/vitrine_Licitar_adm_publica.jpg","administracao-publica;aprender;gestao;unac"
107,"Desvendando o Plano Educacional Individualizado (PEI)","educacao;inclusao-e-acessibilidade","Educação;Inclusão e Acessibilidade",sim,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?desvendando-plano-educacional-individualizado-pei","https://mooc.cefor.ifes.edu.br/v/wp-content/uploads/2022/12/vitrine_Desvendando_PEI.jpg","acessibilidade;educacao;educacao-inclusiva;inclusao;legislacao-ambiental;pei;plano-educacional-especializado;unac"
108,"Caminhos para a alfabetização no contexto da deficiência visual","educacao;inclusao-e-acessibilidade","Educação;Inclusão e Acessibilidade",sim,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?caminhos-alfabetizacao-contexto-deficiencia-visual","https://mooc.cefor.ifes.edu.br/v/wp-content/uploads/2022/12/vitrine_Caminhos_Alfabetizacao_Deficiencia_Visual.jpg","acessibilidade;alfabetizacao;alunos;aprendizagem;braille;inclusao;professores;unac"
109,"Estratégias de Pesquisa Qualitativa – Aspectos práticos","educacao","Educação",sim,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?estrategias-pesquisa-qualitativa-aspectos-praticos","https://mooc.cefor.ifes.edu.br/v/wp-content/uploads/2022/12/vitrine_Estrategias_Pesquisa_Qualitativa.jpg","abordagem-qualitativa;aprendizagem;ciencias-sociais-aplicadas;metodos-qualitativos;pesquisa-empiricas;unac"
