Unidade,Curso,Carga horaria,Tipo de curso,Matriculas,Certificados,% certificados,Tempo medio conclusao dias,Horas formacao,Classificacao popularidade
Campus Linhares,Inglês Comunicativo – Aprenda o Básico Essencial,60,Ensino,22384,2795,0.12486597569692638,58.064935064935064,167700,🔥 Muito Alta
Cefor,Moodle para Educadores,60,Ensino,11379,3799,0.33386062044116355,43.8904223019597,227940,🔥 Muito Alta
Cefor,Uso Educacional do Canva,6,Ensino,8545,3238,0.3789350497366881,25.48353439843495,19428,🔥 Muito Alta
Cefor,Google Drive: Colaboração na prática,8,Ensino,7994,4645,0.5810607955966975,17.87488986784141,37160,🟢 Alta
Cefor,Acessibilidade e Tecnologia,60,Ensino,7779,3436,0.44170201825427435,42.5722891566265,206160,🔥 Muito Alta
Cefor,Mediação Pedagógica no Moodle,60,Ensino,7187,2697,0.3752608877139279,36.95236220472441,161820,🔥 Muito Alta
Cefor,Educador Maker: Primeiros Passos,30,Ensino,6861,2951,0.430112228538114,33.57261698440208,88530,🟢 Alta
Cefor,Ferramenta para Gravação de Videoaulas,5,Ensino,6838,3462,0.506288388417666,14.356435643564357,17310,🟢 Alta
Cefor,Introdução à Libras,30,Ensino,6476,1929,0.29786905497220506,27.3316002310803,57870,🔥 Muito Alta
Cefor,Educação para as relações étnico-raciais,60,Ensino,6467,3189,0.4931189113963198,38.774815854086285,191340,🔥 Muito Alta
Cefor,Mooc de Lovelace: Programação Python e C,60,Ensino,6310,1358,0.21521394611727418,37.565292096219935,81480,🔥 Muito Alta
Campus Viana,Neurodiversidade no autismo,30,Ensino,5627,2285,0.40607783899058114,25.850113895216403,68550,🔥 Muito Alta
Cefor,Metodologias Ativas: Educação Inovadora,30,Ensino,5392,1925,0.35701038575667654,34.900935608145296,57750,🟢 Alta
Campus Ibatiba,Desvendando o Plano Educacional Individualizado (PEI),30,Ensino,5140,2093,0.40719844357976653,36.88415948275862,62790,🔥 Muito Alta
Campus Venda Nova do Imigrante,Gestão da Liderança para Melhores Resultados,60,Ensino,5107,1814,0.3551987468180928,42.28590694538099,108840,🟢 Alta
Campus Venda Nova do Imigrante,Escrita acadêmica sem sofrimento,60,Ensino,5094,1289,0.2530427954456223,36.76936026936027,77340,🔥 Muito Alta
Cefor,Educador Maker: Aprendizagem Baseada em Projetos,30,Ensino,4222,1777,0.42089057318806256,36.504634994206256,53310,🟢 Alta
Cefor,Educador Maker: ensino 'mão na massa',30,Ensino,4118,1446,0.3511413307430792,33.786318758815234,43380,🟢 Alta
Campus Aracruz,Educação Especial: aspectos introdutórios,30,Ensino,3922,1749,0.44594594594594594,29.065912117177096,52470,🔥 Muito Alta
Campus Nova Venécia,Introdução à Metodologia da Pesquisa,50,Ensino,3907,1327,0.3396467878167392,35.1900826446281,66350,🟢 Alta
Cefor,Programação Básica: Scratch,45,Ensino,3877,1015,0.26180036110394633,33.64904862579281,45675,🟡 Média
Campus Colatina,Como desenvolver bons hábitos de estudo?,15,Ensino,3832,1369,0.3572546972860125,19.57942511346445,20535,🟡 Média
Cefor,Moodle 3.9 para Educadores,60,Ensino,3566,1303,0.3653954010095345,41.50370981038747,78180,🟢 Alta
Cefor,Educação Ambiental em foco: discussões e práticas,30,Ensino,3512,1430,0.4071753986332574,25.115183246073297,42900,🟢 Alta
Cefor,Como criar um MOOC?,60,Ensino,3428,709,0.20682613768961494,53.49016641452345,42540,🟡 Média
Cefor,Mooc de Lovelace: Robótica Educacional,60,Ensino,3273,790,0.2413687748243202,38.79745042492918,47400,🟢 Alta
Cefor,Introdução a Projetos,20,Ensino,3206,911,0.28415470991890207,35.858548585485856,18220,🟡 Média
Cefor,GAMIFICAÇÃO NO MOODLE,50,Ensino,3081,659,0.21389159363842908,45.48073701842546,32950,🟡 Média
Cefor,Introdução ao Google Classroom,10,Ensino,3075,1513,0.4920325203252032,18.184120465434635,15130,🟡 Média
Cefor,"Inovação, Criatividade e Tecnologias Digitais na Educação",60,Ensino,2989,1145,0.3830712612914018,52.68142444658325,68700,🟡 Média
Cefor,ProgramaKids: Apresentando a programação para as crianças,30,Ensino,2871,364,0.12678509230233367,38.52212389380531,10920,🟡 Média
Cefor,Introdução à Educação de Surdos,30,Ensino,2861,1019,0.3561691716183153,30.835570469798657,30570,🟡 Média
Campus Linhares,Estatística com o R,30,Ensino,2713,455,0.16771102100995208,45.69059405940594,13650,🟢 Alta
Cefor,Ensino de astronomia: Reconhecimento do Céu noturno,30,Ensino,2710,657,0.24243542435424353,29.628849270664507,19710,🟡 Média
Campus Barra de São Francisco,Química para iniciantes,10,Ensino,2572,844,0.328149300155521,23.264150943396228,8440,🟡 Média
Cefor,Mooc de Lovelace do Pensamento Computacional,20,Ensino,2506,619,0.2470071827613727,33.08362369337979,12380,🟡 Média
Campus Aracruz,"Saúde mental no contexto da educação (Itinerário Formativo - Ensino de Ciências, Saúde e Ambiente)",20,Ensino,2466,777,0.3150851581508516,34.29835082458771,15540,🟢 Alta
Cefor,Realidade Virtual como apoio ao ensino,20,Ensino,2410,698,0.28962655601659754,28.422388059701493,13960,🟡 Média
Cefor,Moodle 3.9 para Estudantes,20,Ensino,2296,1485,0.6467770034843205,14.116058394160584,29700,🟡 Média
Cefor,Compreendo a Educação Profissional e Tecnológica integrada ao Ensino Médio: textos e contextos,60,Ensino,2233,883,0.3954321540528437,46.492140266021764,52980,🟡 Média
Cefor,Catalogação de softwares educacionais para o ensino de matemática,25,Ensino,2195,630,0.2870159453302961,34.41339869281046,15750,🟡 Média
Cefor,Noções de Prevenção e Combate a Incêndios,10,Ensino,2161,1184,0.5478944932901435,13.601344860710855,11840,🟡 Média
Campus Linhares,Introdução à Iniciação Científica,30,Pesquisa,2066,581,0.2812197483059051,29.65684210526316,17430,🟡 Média
Cefor,Pedagogias Ativas com Uso de Ferramentas Digitais,60,Pesquisa,2019,536,0.26547795938583457,33.01417004048583,32160,🟢 Alta
Cefor,Utilizando o Google Arts e Culture em Sala de Aula,10,Ensino,1967,791,0.40213523131672596,20.55142857142857,7910,🟠 Baixa
Campus Serra,Estratégias de Pesquisa Qualitativa – Aspectos práticos,60,Ensino,1919,461,0.24022928608650337,35.54320987654321,27660,🟡 Média
Campus Aracruz,"Licenciamento ambiental: Legislação aplicada à avaliação de impactos ambientais (Itinerário Formativo - Ensino de Ciências, Saúde e Ambiente)",20,Ensino,1875,590,0.31466666666666665,37.11479028697572,11800,🟡 Média
Cefor,Lesson Study – versão Português,60,Ensino,1696,652,0.38443396226415094,24.32236842105263,39120,🟠 Baixa
Cefor,Introdução à gestão da inovação,30,Ensino,1668,602,0.3609112709832134,28.325626204238922,18060,🟠 Baixa
Cefor,Mooc de Mary Keller: Robótica para Educadores,60,Ensino,1667,378,0.22675464907018597,46.339285714285715,22680,🟠 Baixa
Campus Ibatiba,Caminhos para a alfabetização no contexto da deficiência visual,60,Ensino,1645,486,0.29544072948328265,36.68824940047961,29160,🟡 Média
Cefor,Ferramentas Digitais para Curadoria Educacional,10,Ensino,1604,488,0.30423940149625933,23.50877192982456,4880,🟠 Baixa
Cefor,Vacinas: O que é preciso saber?,30,Ensino,1594,719,0.4510664993726474,21.366459627329192,21570,🟠 Baixa
Cefor,Estratégias de Avaliação,40,Ensino,1581,595,0.3763440860215054,28.49283154121864,23800,🟢 Alta
Campus Aracruz,Práticas Educativas em Saneamento Básico,60,Ensino,1563,546,0.3493282149712092,32.40232108317215,32760,🟠 Baixa
Campus Viana,Aprendendo a licitar com a Administração Pública,40,Ensino,1530,353,0.23071895424836603,31.682142857142857,14120,🟡 Média
Cefor,Gestão Acadêmica de Cursos de Graduação,60,Ensino,1527,298,0.1951538965291421,54.74449339207048,17880,🟠 Baixa
Campus Nova Venécia,"Planejamento e Produção de Eventos Escolares, Culturais e Acadêmicos",60,Ensino,1508,480,0.3183023872679045,36.813131313131315,28800,🟢 Alta
Campus Cariacica,Mapas Conceituais como instrumento auxiliar no processo de ensino-aprendizagem,30,Ensino,1460,290,0.19863013698630136,28.640287769784173,8700,🟢 Alta
Cefor,Moodle para Estudantes,60,Ensino,1398,463,0.3311874105865522,26.555066079295155,27780,🟠 Baixa
Campus Ibatiba,Tecnologias Digitais Aplicadas ao Ensino Médio Integrado no contexto da Educação Profissional e Tecnológica,60,Ensino,1395,612,0.43870967741935485,52.77884615384615,36720,🟡 Média
Campus Vitória,Álgebra no Ensino Fundamental,60,Ensino,1381,352,0.2548877624909486,53.31818181818182,21120,🟡 Média
Campus Ibatiba,Criando ambientes virtuais com Unity 3D,20,Ensino,1334,207,0.15517241379310345,35.10880829015544,4140,🟠 Baixa
Campus Vitória,"Introdução à Saúde, ao Meio Ambiente e à Segurança nas Escolas",60,Ensino,1314,685,0.5213089802130898,38.675187969924814,41100,🟢 Alta
Cefor,Mooc de Lovelace: Arte e Game Design,20,Ensino,1306,322,0.24655436447166923,31.64426877470356,6440,🟠 Baixa
Campus Viana,"Curso Livre sobre Diversidade Cultural, Economia Criativa e Desenvolvimento",5,Ensino,1277,454,0.35552075176194203,24.041666666666668,2270,🟠 Baixa
Cefor,Moodle 4 para Educadores,60,Ensino,1272,354,0.2783018867924528,24.58282208588957,21240,🔥 Muito Alta
Campus Viana,Desmistificando o cubo mágico,20,Ensino,1245,165,0.13253012048192772,30.06081081081081,3300,🟠 Baixa
Campus Nova Venécia,Educação Matemática Crítica nos processos de ensino e aprendizagem,30,Ensino,1217,366,0.30073952341824156,29.873456790123456,10980,🟡 Média
Campus Guarapari,Desenvolvendo competências em informações acadêmicas e profissionais,30,Ensino,1214,358,0.29489291598023065,35.26060606060606,10740,🟠 Baixa
Cefor,Educador Maker: Alfabetização Científica inspirada em Leonardo Da Vinci,30,Ensino,1200,321,0.2675,44.95918367346939,9630,🟠 Baixa
Cefor,Gestão de Cursos EaD,60,Ensino,1154,299,0.25909878682842286,28.732142857142858,17940,🟢 Alta
Campus Vitória,MOOC de Hamilton: Desenvolvimento de Aplicativos,60,Ensino,1146,172,0.15008726003490402,54.72357723577236,10320,🟠 Baixa
Cefor,Lesson Study - English Version,60,Ensino,1145,368,0.32139737991266376,50.163120567375884,22080,🟠 Baixa
Cefor,Acessibilidade em Processos Seletivos Discentes,60,Ensino,1131,355,0.3138815207780725,41.700934579439256,21300,🟠 Baixa
Cefor,Mooc de Lovelace: Pensamento Computacional com Scratch,30,Ensino,1109,261,0.23534715960324618,31.211206896551722,7830,🟠 Baixa
Campus Nova Venécia,Maratona Mais Mulheres na Política: Protagonismo feminino na política: Oratória e marketing pessoal,20,Ensino,1089,214,0.19651056014692378,34.75460122699386,4280,🟠 Baixa
Cefor,Inteligência Artificial e Alfabetização Científica na Abordagem CTSA,60,Pesquisa,1085,366,0.33732718894009217,31.12684365781711,21960,🟡 Média
Campus Vitória,Desenvolvimento de Aplicativos com Ionic,60,Ensino,1036,99,0.09555984555984556,46.57575757575758,5940,🟠 Baixa
Campus Cachoeiro de Itapemirim,Gestão de Finanças Pessoais,50,Ensino,1027,194,0.18889970788704966,33.335443037974684,9700,🟢 Alta
Campus Vitória,Introdução a Lógica Digital,45,Ensino,1020,244,0.23921568627450981,33.61184210526316,10980,🟡 Média
Campus Vila Velha,Legislação em Educação Ambiental para a Promoção do Meio Ambiente,20,Pesquisa,1006,352,0.3499005964214712,29.84,7040,🟠 Baixa
Cefor,Avaliação por Rubrica no Moodle,20,Ensino,998,299,0.2995991983967936,30.596958174904945,5980,🟠 Baixa
Campus Linhares,Direito da Tecnologia da Informação,40,Ensino,997,348,0.34904714142427284,27.985454545454544,13920,🟡 Média
Campus Vila Velha,Comunidades Quilombolas e os Saberes Sócioambientais,20,Pesquisa,972,429,0.44135802469135804,28.463840399002493,8580,🟠 Baixa
Campus Ibatiba,Pilares do Estado Democrático de Direito na Constituição Federal de 1988,30,Ensino,968,423,0.4369834710743802,28.539923954372625,12690,🟡 Média
Campus Colatina,Matemática da Informática,60,Ensino,964,222,0.23029045643153526,44.44559585492228,13320,🟡 Média
Campus Colatina,Biologia Celular: Membrana Plasmática,10,Ensino,933,230,0.2465166130760986,21.925925925925927,2300,🟡 Média
Campus Aracruz,"Saneamento Básico Urbano: histórico, aspectos e tendências (Itinerário Formativo - Ensino de Ciências, Saúde e Ambiente)",20,Ensino,903,279,0.3089700996677741,33.611570247933884,5580,🟠 Baixa
Cefor,Mooc de Lovelace: Pensamento Computacional no Cotidiano Feminino,20,Ensino,896,226,0.25223214285714285,34.357142857142854,4520,🔴 Muito Baixa
Campus Vila Velha,Resíduos Sólidos e a Educação Ambiental,20,Ensino,880,386,0.43863636363636366,23.379310344827587,7720,🟠 Baixa
Cefor,Introdução à Produção de Audiolivros,20,Ensino,837,189,0.22580645161290322,37.214285714285715,3780,🟠 Baixa
Cefor,Estratégias Flexíveis de Ensino em Tempos de Pandemia,30,Ensino,836,296,0.35406698564593303,34.58965517241379,8880,🔴 Muito Baixa
Campus Vila Velha,Reflorestamento de Matas Ciliares,20,Pesquisa,831,298,0.358604091456077,28.69260700389105,5960,🟠 Baixa
Campus Colatina,Planejamento: como (se) preparar?,30,Ensino,826,287,0.3474576271186441,27.112727272727273,8610,🟡 Média
Cefor,Competências digitais para o desenvolvimento profissional,60,Pesquisa,825,242,0.29333333333333333,36.311557788944725,14520,🟡 Média
Campus Vila Velha,Práticas experimentais em ensino de ciências,20,Ensino,810,341,0.42098765432098767,27.336569579288025,6820,🟠 Baixa
Campus Vila Velha,Avaliação da Aprendizagem no Contexto da Educação Ambiental,20,Pesquisa,805,541,0.6720496894409937,23.892514395393473,10820,🟠 Baixa
Cefor,Inclusão Sociodigital para Multiplicadores,30,Ensino,804,241,0.2997512437810945,38.51754385964912,7230,🔴 Muito Baixa
Campus Colatina,Inovação Social no âmbito das Políticas Públicas,30,Ensino,799,294,0.36795994993742176,31.706382978723404,8820,🟠 Baixa
Campus Nova Venécia,Aprendizagem baseada em equipes para professores,30,Ensino,771,249,0.3229571984435798,39.57425742574257,7470,🟠 Baixa
Campus Vila Velha,Saberes Populares e Educação Ambiental,20,Pesquisa,769,343,0.4460338101430429,22.769968051118212,6860,🟠 Baixa
Cefor,Física aplicada para bombeiros,30,Ensino,767,221,0.288135593220339,22.00502512562814,6630,🟡 Média
Campus Aracruz,"Bem-Estar e Substâncias Psicoativas: uma questão de saúde pública (Itinerário Formativo - Ensino de Ciências, Saúde e Ambiente)",20,Ensino,744,210,0.28225806451612906,32.067796610169495,4200,🟠 Baixa
Campus Serra,Introdução a NoSQL com MongoDB,60,Ensino,733,196,0.2673942701227831,38.64848484848485,11760,🟡 Média
Campus Colatina,Explorando Estilos de Aprendizagem,30,Ensino,716,324,0.45251396648044695,24.67704280155642,9720,🟡 Média
Cefor,Manguezais: Restauração para um futuro sustentável,15,Ensino,707,307,0.43422913719943423,18.415770609318997,4605,🟠 Baixa
Cefor,Por que Lesson Study? – versão Português,60,Ensino,705,253,0.3588652482269504,20.53469387755102,15180,🔴 Muito Baixa
Cefor,Digipeda - Competências Digitais e Pedagógicas,60,Pesquisa,698,261,0.37392550143266473,40.52401746724891,15660,🟠 Baixa
Campus Nova Venécia,Introdução à Educação Matemática Crítica,60,Ensino,697,250,0.3586800573888092,26.73617021276596,15000,🟡 Média
Cefor,Escola de Inovação: Robótica e Prototipagem para Professores,60,Extensão,689,165,0.23947750362844702,44.44078947368421,9900,🟡 Média
Cefor,Moodle 4 para Estudantes,20,Ensino,685,393,0.5737226277372263,10.808785529715763,7860,🟢 Alta
Campus Vila Velha,Plantando um Rio mais Doce – Preparando a terra,10,Pesquisa,681,558,0.8193832599118943,15.902752293577981,5580,🟠 Baixa
Campus Vila Velha,Trilhas Científicas: Produtos Educacionais na Educação Ambiental,40,Ensino,681,230,0.3377386196769457,23.591928251121075,9200,🟡 Média
Campus Vila Velha,Jardins terapêuticos educativos,20,Extensão,674,330,0.4896142433234421,25.112540192926044,6600,🟠 Baixa
Campus Vila Velha,Hortas e meliponários educativos,20,Pesquisa,622,213,0.342443729903537,41.06122448979592,4260,🟠 Baixa
Campus Vila Velha,Aulas de campo para o ensino de Geociências,20,Pesquisa,612,196,0.3202614379084967,40.01298701298701,3920,🟠 Baixa
Campus Vila Velha,Alfabetização Científica na Prática Pedagógica,20,Ensino,609,124,0.20361247947454844,27.009090909090908,2480,🟠 Baixa
Cefor,Gestão Estratégica em Instituições Públicas de Ensino Superior,60,Desenvolvimento Institucional,544,238,0.4375,40.2125,14280,🟠 Baixa
Campus Vila Velha,Clube de ciências como espaço de aprendizagem para a educação ambiental,20,Pesquisa,527,199,0.3776091081593928,26.617486338797814,3980,🔴 Muito Baixa
Campus Nova Venécia,Maratona Mais Mulheres na Política: Habilidades humanas e técnicas necessárias a carreira política,20,Ensino,519,113,0.21772639691714837,18.666666666666668,2260,🔴 Muito Baixa
Campus Presidente Kennedy,Inglês para turismo,30,Ensino,506,97,0.191699604743083,22.164835164835164,2910,🟢 Alta
Cefor,Pedagogia de Freinet em aula-passeio,30,Pesquisa,500,127,0.254,35.57142857142857,3810,🟠 Baixa
Campus Vila Velha,Educação Ambiental a partir da pedagogia de Célestin Freinet,20,Pesquisa,437,176,0.40274599542334094,36.89403973509934,3520,🔴 Muito Baixa
Cefor,Micropráticas de Pensamento Computacional em Ciências,60,Pesquisa,429,118,0.27505827505827507,49.029411764705884,7080,🟠 Baixa
Campus Serra,Node.js para iniciantes,60,Ensino,424,84,0.19811320754716982,29.139240506329113,5040,🟡 Média
Campus Vila Velha,Cultura oceânica e poluição dos rios: a relação entre as duas realidades,20,Pesquisa,414,151,0.3647342995169082,41.635714285714286,3020,🔴 Muito Baixa
Campus Vila Velha,O que é Laboratório Vivo?,20,Pesquisa,385,161,0.41818181818181815,31.611842105263158,3220,🔴 Muito Baixa
Campus Vila Velha,Tópicos de Geociências e saberes socioambientais,20,Pesquisa,369,105,0.2845528455284553,26.021505376344088,2100,🔴 Muito Baixa
Cefor,Pensamento Computacional com Alfabetização Científica para Comunidade Surda,60,Ensino,322,65,0.20186335403726707,24.19047619047619,3900,🟠 Baixa
269,Pilares do Estado Democrático de Direito na Constituição Federal de 1988,0.3159851301115242,69.4,,,,,,
Cefor,Operador de Computador,60,Ensino,265,83,0.3132075471698113,14.050632911392405,4980,🟢 Alta
Cefor,"Pomerisch Ekogame: Cultura Pomerana, ambiente e diversão",40,Ensino,251,42,0.16733067729083664,39.63157894736842,1680,🔴 Muito Baixa
Campus Nova Venécia,Maratona Mais Mulheres na Política: Orientações para as Eleições 2020,20,Ensino,237,26,0.10970464135021098,30.384615384615383,520,🔴 Muito Baixa
Campus Viana,Introdução a Educação Comparada e Internacional,45,Ensino,224,76,0.3392857142857143,25.485714285714284,3420,🟠 Baixa
Campus Vila Velha,Catadores como Ecoeducadores Ambientais,45,Ensino,171,84,0.49122807017543857,16.841463414634145,3780,🔴 Muito Baixa
Campus de Alegre,Atendente e Vendedor: Fundamentos do Atendimento e Vendas,10,Extensão,168,63,0.375,7.728813559322034,630,🔴 Muito Baixa
Campus Vitória,Educação Ambiental de Base Comunitária,60,Ensino,160,34,0.2125,18.90625,2040,🟡 Média
Campus Vila Velha,A Plastinação como Recurso Didático no Ensino de Ciências e Biologia,20,Ensino,156,69,0.4423076923076923,11.620689655172415,1380,🟠 Baixa
Campus Vila Velha,Educação em Saúde Ambiental,20,Pesquisa,149,80,0.5369127516778524,17.60810810810811,1600,🔴 Muito Baixa
Campus Ibatiba,Saberes para o professor do Século XXI,40,Extensão,147,30,0.20408163265306123,16.833333333333332,1200,🟡 Média
Campus Linhares,Espanhol Comunicativo para Brasileiros,60,Ensino,130,17,0.13076923076923078,16.928571428571427,1020,🟢 Alta
Campus de Alegre,Atendente e Vendedor: Nível Avançado,30,Extensão,129,36,0.27906976744186046,12.333333333333334,1080,🟠 Baixa
Campus Colatina,Produção de Vídeos em Ambientes Naturais Utilizando Smartphone,20,Ensino,106,40,0.37735849056603776,31.88235294117647,800,🔴 Muito Baixa
Campus Vila Velha,Guardiões da Natureza: Educação Ambiental em Espaços Educativos Não Formais na Primeira Infância,20,Pesquisa,99,59,0.5959595959595959,14.827586206896552,1180,🔴 Muito Baixa
Cefor,Educação como Direito e os fundamentos para a gestão e a garantia do acesso,60,Ensino,97,29,0.29896907216494845,14,1740,🟡 Média
Campus Viana,Tecnologia Verde: Robótica Sustentável na Educação,20,Pesquisa,91,22,0.24175824175824176,23.545454545454547,440,🔴 Muito Baixa
Campus Vila Velha,Gestão Escolar e Educação Ambiental: conexões Interdisciplinares,20,Ensino,91,28,0.3076923076923077,14.346153846153847,560,🟠 Baixa
Campus Vila Velha,Conservação e restauração de nascentes aplicada a Educação Ambiental,20,Ensino,79,41,0.5189873417721519,31.157894736842106,820,🔴 Muito Baixa
Campus Vila Velha,Geofísica para o Ensino de Ciências,30,Pesquisa,69,28,0.4057971014492754,25.526315789473685,840,🔴 Muito Baixa
Campus Vila Velha,Geomorfologia do Rio Piraquê-açu - Da Nascente ao Manguezal,20,Ensino,67,26,0.3880597014925373,12.615384615384615,520,🔴 Muito Baixa
Campus Vila Velha,Segurança Hídrica do Rio Doce pela Perspectiva CTSA,20,Pesquisa,66,46,0.696969696969697,12.159090909090908,920,🔴 Muito Baixa
Campus São Mateus,Fundamentos da Eficiência Energética,45,Ensino,64,8,0.125,15,360,🟡 Média
Campus de Alegre,Atendente e Vendedor: Nível Intermediário,20,Extensão,63,22,0.3492063492063492,14.45,440,🔴 Muito Baixa
Campus Vila Velha,Árvores e Números: Uma abordagem Matemática para a Preservação Ambiental,20,Pesquisa,63,27,0.42857142857142855,22.814814814814813,540,🔴 Muito Baixa
Campus Vila Velha,Desafios e Caminhos da Avaliação Matemática Inclusiva,60,Ensino,63,8,0.12698412698412698,12.857142857142858,480,🟡 Média
Campus Vila Velha,Literatura em ação com enfoque CTSA,20,Ensino,63,38,0.6031746031746031,34.27272727272727,760,🔴 Muito Baixa
Campus Serra,PHP Essencial: Primeiros Passos na Programação Web,60,Ensino,52,1,0.019230769230769232,60,3,
Campus Vila Velha,Biopirataria de Abelhas Nativas: Impactos Socioambientais e Econômicos,20,Ensino,51,26,0.5098039215686274,33.52,520,🔴 Muito Baixa
Campus Vila Velha,Desvendando a tabela periódica do Rio Doce,20,Ensino,49,30,0.6122448979591837,20.85185185185185,600,🔴 Muito Baixa
Cefor,A Química dos Produtos de Limpeza,30,Pesquisa,47,12,0.2553191489361702,9.25,360,🔴 Muito Baixa
Campus Vila Velha,CAMINHOS DA EDUCAÇÃO CRÍTICA: INTEGRAÇÃO ENTRE PEDAGOGIA E EDUCAÇÃO AMBIENTAL,60,Ensino,44,6,0.13636363636363635,8.25,360,🟠 Baixa
Campus Vila Velha,"Alfabetização Científica nos Centros de Ciência, Educação e Cultura de Vitória - ES",20,Pesquisa,43,10,0.23255813953488372,218.125,200,🔴 Muito Baixa
Campus Vila Velha,Educação Ambiental em Três Momentos Pedagógicos,20,Ensino,42,32,0.7619047619047619,17.266666666666666,640,🔴 Muito Baixa
Cefor,Modelagem e Análise de Dados: Regressão Logística com aplicação no R,40,Ensino,40,3,,,,
Campus Cachoeiro de Itapemirim,Saúde e Segurança do Trabalho na Indústria de Rochas Ornamentais,60,Ensino,39,12,0.3076923076923077,13.857142857142858,720,
Cefor,Uso de Realidade Aumentada no Ensino de Ciências,30,Ensino,38,5,0.13157894736842105,7.2,150,
Campus Colatina,Serviços terceirizados no setor público: penalidades e sanções,40,Ensino,25,4,0.16,15.333333333333334,160,🔴 Muito Baixa
Campus Viana,Intercâmbio Virtual como estratégia de Internacionalização em Casa,30,Ensino,14,2,0.14285714285714285,6.5,60,🔴 Muito Baixa
Cefor,Curso de Validação do Processo,60,Ensino,7,4,0.5714285714285714,12,240,🔴 Muito Baixa
Campus Barra de São Francisco,Superdotação na Escola: identificando indícios em adolescentes e adultos,60,Ensino,1,60,,,,
