n,titulo,categorias,objetivos,trilhas_candidatas,libras,link
1,"Como criar um MOOC","Educação a Distância","Inovar na sala de aula","",sim,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?como-criar-mooc"
2,"Moodle 4 para Educadores","Educação a Distância","Inovar na sala de aula","",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?moodle-4-para-educadores"
3,"Moodle 4 para Estudantes","Educação a Distância; Tecnologias Educacionais","Inovar na sala de aula","",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?moodle-4-para-estudantes"
4,"Mediação pedagógica no Moodle","Educação a Distância","Inovar na sala de aula","",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?mediacao-pedagogica-no-moodle"
5,"Caminhos da Educação Crítica: Integração entre Pedagogia e Educação Ambiental","Ambiente e Saúde","","",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?caminhos-educacao-critica-integracao-pedagogia-educacao-ambiental"
6,"A Química dos produtos de limpeza","Ambiente e Saúde","","",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?quimica-produtos-limpeza"
7,"Desafios e Caminhos da Avaliação Matemática Inclusiva","Matemática","","",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?desafios-caminhos-avaliacao-matematica-inclusiva"
8,"Uso de Realidade Aumentada no Ensino de Ciências","Tecnologias e Informática","Aprender tecnologia","",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?realidade-aumentada-ciencias"
9,"Fundamentos da Eficiência Energética","Engenharia","","",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?fundamentos-eficiencia-energetica"
10,"Espanhol Comunicativo para Brasileiros","Desenvolvimento Educacional e Social; Línguas","Inovar na sala de aula","",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?espanhol-comunicativo"
11,"PHP Essencial: Primeiros Passos na Programação Web","Tecnologias e Informática","Aprender tecnologia","",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?php-essencial"
12,"Serviços terceirizados no setor público: penalidades e sanções","Ciências Sociais Aplicadas","Licença Capacitação (afinidade servidor público)","",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?servico-terceirizado-setor-publico"
13,"Modelagem e Análise de Dados: regressão logística com aplicação de R","Tecnologias e Informática","Aprender tecnologia","",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?modelagem-analise-dados-com-r"
14,"Saúde e Segurança do Trabalho na Indústria de Rochas Ornamentais","Ciências Exatas e da Terra","","",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?saude-seguranca-trabalho-rochas-ornamentais"
15,"Intercâmbio Virtual como estratégia de Internacionalização em Casa","Desenvolvimento Educacional e Social","Inovar na sala de aula","",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?intercambio-virtual-estrategia-internacionalizacao-casa"
16,"Superdotação na Escola: identificando indícios em adolescentes e adultos","Desenvolvimento Educacional e Social","Inovar na sala de aula","",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?superdotacao-escola-identificando-indicios"
17,"Educação como Direito e os fundamentos para a gestão e garantia do acesso","Educação","Inovar na sala de aula; Crescer na carreira","",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?educacao-direito-fundamentos-garantia-acesso"
18,"Educação Ambiental de Base Comunitária","Ciências Humanas","","",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?educacao-ambiental-base-comunitaria"
19,"Saberes para o professor do Século XXI","Desenvolvimento Educacional e Social","Inovar na sala de aula","",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?saberes-professor-seculo-xxi"
20,"Operador de Computador","Tecnologias e Informática","Aprender tecnologia","",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?operador-de-computador"
21,"Gestão Escolar e Educação Ambiental: conexões Interdisciplinares","Ambiente e Saúde","Crescer na carreira","rio-doce-pool",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?gestao-escolar-e-educacao-ambiental"
22,"Segurança hídrica do Rio Doce pela Perspectiva CTSA","Ambiente e Saúde","","rio-doce-pool",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?seguranca-hidrica-rio-doce-ctsa"
23,"Produção de vídeos em ambientes naturais utilizando smartphone","Ambiente e Saúde","","rio-doce-pool",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?producao-videos-ambientes-naturais-smartphone"
24,"Geomorfologia do Rio Piraquê-açu – Da Nascente ao Manguezal","Ambiente e Saúde","","rio-doce-pool",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?geomorfologia-piraqueacu-nascente-maguezal"
25,"Guardiões da natureza: Educação Ambiental em espaços educativos não formais na primeira infância","Ambiente e Saúde","","rio-doce-pool",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?guardioes-natureza-educacao-ambiental"
26,"Educação em Saúde Ambiental","Ambiente e Saúde","","rio-doce-pool",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?educacao-saude-ambiental"
27,"Desvendando a tabela periódica do Rio Doce","Ambiente e Saúde","","rio-doce-pool",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?desvendando-tabela-periodica-rio-doce"
28,"Árvores e Números: Uma abordagem Matemática para a Preservação Ambiental","Ambiente e Saúde","","rio-doce-pool",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?arvore-numero-matematica-preservacao-ambiental"
29,"Geofísica para o Ensino de Ciências","Ambiente e Saúde","","rio-doce-pool",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?geofisica-ensino-ciencias"
30,"Biopirataria de Abelhas Nativas: Impactos Socioambientais e Econômicos","Ambiente e Saúde","","rio-doce-pool",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?biopirataria-abelhas-nativas-impactos"
31,"Tecnologia Verde: Robótica Sustentável na Educação","Ambiente e Saúde","","rio-doce-pool; maker-educacao-cand",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?tecnologia-verde-robotica-sustentavel-educacao"
32,"Educação Ambiental em Três Momentos Pedagógicos","Ambiente e Saúde","Inovar na sala de aula","rio-doce-pool",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?educacao-ambiental-tres-momentos-pedagogicos"
33,"Conservação e Restauração de Nascentes aplicada à Educação Ambiental","Ambiente e Saúde","","rio-doce-pool",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?conservacao-restauracao-nascentes-educacao-ambiental"
34,"Literatura em ação com enfoque CTSA","Ambiente e Saúde","Inovar na sala de aula","rio-doce-pool",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?literatura-acao-enfoque-ctsa"
35,"A Plastinação como Recurso Didático no Ensino de Ciências e Biologia","Ambiente e Saúde; Ciências da Natureza","","",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?plastinacao-recurso-didatico-ciencias-biologia"
36,"Atendente e Vendedor: Fundamentos do Atendimento e Vendas","Desenvolvimento Educacional e Social","Inovar na sala de aula; Crescer na carreira","atendimento-vendas",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?id=646"
37,"Atendente e Vendedor: Nível Intermediário","Desenvolvimento Educacional e Social","Inovar na sala de aula; Crescer na carreira","atendimento-vendas",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?id=647"
38,"Atendente e Vendedor: Nível Avançado","Desenvolvimento Educacional e Social; Desenvolvimento Pessoal","Inovar na sala de aula; Crescer na carreira","atendimento-vendas",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?atendente-vendedor-avancado"
39,"Inglês para Turismo","Línguas","","",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?ingles-para-turismo"
40,"Alfabetização Científica na Prática Pedagógica","Ciências Humanas; Educação","Inovar na sala de aula","",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?alfabetizacao-cientifica-pratica-pedagogica"
41,"Pensamento Computacional com Alfabetização Científica para Comunidade Surda","Educação; Educação a Distância; Inclusão e Acessibilidade; Línguas; Tecnologias e Informática","Inovar na sala de aula; Aprender tecnologia","maker-educacao-cand",sim,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?pensamento-computacional-alfabetizacao-comunidade-surda"
42,"Digipeda – Competências Digitais e Pedagógicas","Educação","Inovar na sala de aula","professor-inovador-cand",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?digipeda-competencias-digitais-pedagogicas"
43,"Pedagogias ativas com uso de ferramentas digitais","Educação","Inovar na sala de aula","professor-inovador-cand",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?pedagogias-ativas-ferramentas-digitais"
44,"Competências digitais para o desenvolvimento profissional","Educação","Inovar na sala de aula","",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?competencias-digitais-desenvolvimento-profissional"
45,"Gestão de Cursos EaD","Educação a Distância","Inovar na sala de aula; Crescer na carreira","",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?gestao-cursos-ead"
46,"Gestão de Finanças Pessoais","Gestão","Crescer na carreira","",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?gestao-financas-pessoais"
47,"Explorando Estilos de Aprendizagem","Educação","Inovar na sala de aula","",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?explorando-estilos-aprendizagem"
48,"Introdução a Educação Comparada e Internacional","Educação","Inovar na sala de aula","",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?introducao-educacao-comparada-internacional"
49,"Node.js para iniciantes","Tecnologias e Informática","Aprender tecnologia","",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?node-js-iniciantes"
50,"Trilhas Científicas: Produtos Educacionais na Educação Ambiental","Ambiente e Saúde; Desenvolvimento Educacional e Social","Inovar na sala de aula","",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?trilhas-cientificas-produtos-educacao-ambiental"
51,"Planejamento e Produção de Eventos Escolares, Culturais e Acadêmicos","Produção Cultural e Design","Crescer na carreira","",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?planejamento-producao-eventos-escolares"
52,"Matemática da Informática","Desenvolvimento Educacional e Social; Educação","Inovar na sala de aula; Aprender tecnologia","",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?matematica-da-informatica"
53,"Escola de Inovação: Robótica e Prototipagem para Professores","Desenvolvimento Educacional e Social","Inovar na sala de aula; Aprender tecnologia","maker-educacao-cand",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?escola-inovacao-robotica-prototipagem-professores"
54,"Pomerisch Ekogame: Cultura Pomerana, ambiente e diversão","Ambiente e Saúde","Inovar na sala de aula","",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?pomerisch-ekogame-cultura-pomerana"
55,"Introdução à Saúde, ao Meio Ambiente e à Segurança nas Escolas","Ciências Sociais Aplicadas","","",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?introducao-saude-ambiente-seguranca-escolar"
56,"Pedagogia de Freinet em aula-passeio","Ciências Humanas","","",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?pedagogia-freinet-aula-passeio"
57,"Inteligência Artificial e Alfabetização Científica na abordagem CTSA","Ciências Humanas","Aprender tecnologia","",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?alfabetizacao-cientifica-baseada-abordagem-ctsa"
58,"Introdução à Educação Matemática Crítica","Ciências Exatas e da Terra","","",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?introducao-educacao-matematica-critica"
59,"Direito da Tecnologia da Informação","Ciências Humanas","Licença Capacitação (afinidade servidor público)","",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?direito-tecnologia-informacao"
60,"Introdução a NoSQL com MongoDB","Tecnologias e Informática","Aprender tecnologia","",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?introducao-nosql-mongodb"
61,"Neurodiversidade no autismo","Educação","Inovar na sala de aula","",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?neurodiversidade-autismo"
62,"Planejamento: como (se) preparar?","Educação","Inovar na sala de aula; Crescer na carreira","",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?planejamento-como-se-preparar"
63,"Mapas Conceituais como instrumento auxiliar no processo de ensino-aprendizagem","Educação","Inovar na sala de aula","",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?mapas-conceituais-processo-ensino-aprendizagem"
64,"Avaliação com o uso de Mapas Conceituais","Educação","Inovar na sala de aula","",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?estrategias-avaliacao"
65,"Micropráticas de Pensamento Computacional em Ciências","Ciências Exatas e da Terra","Inovar na sala de aula","maker-educacao-cand",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?micro-praticas-pensamento-computacional-ciencias"
66,"Física aplicada para bombeiros","Ciências da Natureza; Educação; Educação a Distância","Inovar na sala de aula","",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?fisica-aplicada-para-bombeiros"
67,"Manguezais: Restauração para um futuro sustentável","Ambiente e Saúde","","",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?manguezais-restauracao-futuro-sustentavel"
68,"Biologia Celular: Membrana Plasmática","Ambiente e Saúde; Ciências da Natureza","","",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?biologia-celular-membrana-plasmatica"
69,"Gestão Estratégica em Instituições Públicas de Ensino Superior","Gestão","Crescer na carreira; Licença Capacitação (afinidade servidor público)","",sim,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?gestao-estrategica-instituicoes-publicas-superior"
70,"Educação Especial: aspectos introdutórios","Educação; Inclusão e Acessibilidade","Inovar na sala de aula","",sim,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?educacao-especial-aspectos-introdutorios"
71,"Aprendizagem baseada em equipes para professores","Educação","Inovar na sala de aula","",sim,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?aprendizagem-baseada-equipes-para-professores"
72,"Pilares do Estado Democrático de Direito na Constituição Federal de 1988","Gestão","Crescer na carreira; Licença Capacitação (afinidade servidor público)","",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?pilares-estado-democratico-direito-constituicao"
73,"Educação Matemática Crítica nos processos de ensino e aprendizagem","Educação; Matemática","Inovar na sala de aula","",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?educacao-matematica-critica-processos-aprendizagem"
74,"Álgebra no Ensino Fundamental","Matemática","Inovar na sala de aula","",sim,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?algebra-ensino-fundamental"
75,"Introdução à Lógica Digital","Tecnologias e Informática","Aprender tecnologia","",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?introducao-logica-digital"
76,"Tecnologias Digitais Aplicadas ao Ensino Médio Integrado no contexto da Educação Profissional e Tecnológica","Tecnologias Educacionais","Inovar na sala de aula","",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?tecnologias-digitais-aplicadas-ensino-medio"
77,"Catadores como Ecoeducadores Ambientais","Ambiente e Saúde","","rio-doce-pool",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?catadores-como-ecoeducadores-ambientais"
78,"Plantando um Rio mais Doce – Preparando a terra","Ambiente e Saúde","","rio-doce-pool",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?plantando-rio-mais-doce-terra"
79,"Hortas e meliponários educativos","Ambiente e Saúde","","rio-doce-pool",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?hortas-meliponarios-educativos"
80,"Cultura oceânica e poluição dos rios: a relação entre as duas realidades","Ambiente e Saúde","","rio-doce-pool",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?cultura-oceanica-poluicao-rios-relacao"
81,"Comunidades Quilombolas e os Saberes Sócioambientais","Ambiente e Saúde","","rio-doce-pool",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?comunidades-quilombolas-saberes-socioambientais"
82,"Resíduos Sólidos e a Educação Ambiental","Ambiente e Saúde","","rio-doce-pool",nao,"https://mooc.cefor.ifes.edu.br/moodle/course/view.php?residuos-solidos-educacao-ambiental"
